Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOUT
    DEREFERENCE
    HELP
    GETKEY
    OPEN
    RECT
    LINE
    PXL_TEST
    DRAW
    STRING
    VERTICAL
    DISPGRAPH
    HORIZONTAL
    ELSE
    CLRDRAW
    STATE
    RECTI
    PAUSE
    RETURN
    ELSEIF
    PXL_CHANGE
    PXL_OFF

Grammar

Rule 0     S' -> program
    EXIT            reduce using rule 33 (line -> ID .)
    VAR             reduce using rule 33 (line -> ID .)
    LBRACK          reduce using rule 33 (line -> ID .)
    CONST           reduce using rule 33 (line -> ID .)
    RAND            reduce using rule 33 (line -> ID .)
    $end            reduce using rule 33 (line -> ID .)


state 23

    (19) control -> IF . expression newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 32
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    tempexpression                 shift and go to state 29
    expression                     shift and go to state 47
    pointer                        shift and go to state 11

state 24

    (28) expression -> tempexpression .
    (31) factor -> tempexpression .

  ! reduce/reduce conflict for COLON resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 28 (expression -> tempexpression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expression -> tempexpression .)
    RPAREN          reduce using rule 28 (expression -> tempexpression .)
    ASSIGN          reduce using rule 28 (expression -> tempexpression .)
    ADD             reduce using rule 28 (expression -> tempexpression .)
    SUB             reduce using rule 28 (expression -> tempexpression .)
    MUL             reduce using rule 28 (expression -> tempexpression .)
    DIV             reduce using rule 28 (expression -> tempexpression .)
    MOD             reduce using rule 28 (expression -> tempexpression .)
    LT              reduce using rule 28 (expression -> tempexpression .)
    LE              reduce using rule 28 (expression -> tempexpression .)
    EQ              reduce using rule 28 (expression -> tempexpression .)
    NE              reduce using rule 28 (expression -> tempexpression .)
    GT              reduce using rule 28 (expression -> tempexpression .)
    GE              reduce using rule 28 (expression -> tempexpression .)
    COLON           reduce using rule 28 (expression -> tempexpression .)
    NEWLINE         reduce using rule 28 (expression -> tempexpression .)

  ! COLON           [ reduce using rule 31 (factor -> tempexpression .) ]
  ! NEWLINE         [ reduce using rule 31 (factor -> tempexpression .) ]
  ! RPAREN          [ reduce using rule 31 (factor -> tempexpression .) ]


state 25

    (44) pointer -> LBRACK . expression RBRACK RMODIFIER
    (45) pointer -> LBRACK . expression RBRACK
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 32
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    pointer                        shift and go to state 11
    tempexpression                 shift and go to state 29
    expression                     shift and go to state 48

state 26

    (39) meta -> EXIT . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

    newline                        shift and go to state 49

state 27

    (35) line -> expression . newline
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (30) factor -> expression .
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    ASSIGN          shift and go to state 62
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

  ! COLON           [ reduce using rule 30 (factor -> expression .) ]
  ! NEWLINE         [ reduce using rule 30 (factor -> expression .) ]

    operator                       shift and go to state 59
    newline                        shift and go to state 54

state 28

    (47) program -> block .
    (1) block -> block . block
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for PXL_ON resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DEBUG resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for RAND resolved as shift
    $end            reduce using rule 47 (program -> block .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

  ! COLON           [ reduce using rule 47 (program -> block .) ]
  ! NEWLINE         [ reduce using rule 47 (program -> block .) ]
  ! ID              [ reduce using rule 47 (program -> block .) ]
  ! DISP            [ reduce using rule 47 (program -> block .) ]
  ! PXL_ON          [ reduce using rule 47 (program -> block .) ]
  ! IF              [ reduce using rule 47 (program -> block .) ]
  ! REPEAT          [ reduce using rule 47 (program -> block .) ]
  ! WHILE           [ reduce using rule 47 (program -> block .) ]
  ! FOR             [ reduce using rule 47 (program -> block .) ]
  ! LPAREN          [ reduce using rule 47 (program -> block .) ]
  ! NUMBER          [ reduce using rule 47 (program -> block .) ]
  ! SUB             [ reduce using rule 47 (program -> block .) ]
  ! DEBUG           [ reduce using rule 47 (program -> block .) ]
  ! EXIT            [ reduce using rule 47 (program -> block .) ]
  ! VAR             [ reduce using rule 47 (program -> block .) ]
  ! LBRACK          [ reduce using rule 47 (program -> block .) ]
  ! CONST           [ reduce using rule 47 (program -> block .) ]
  ! RAND            [ reduce using rule 47 (program -> block .) ]

    control                        shift and go to state 1
